Canonical_Location,Variant_Count,All_Variants
Sector 84 Road,1,Sector 84 Road
Sector 86 Road,1,Sector 86 Road
WTC Plaza,1,WTC Plaza
Sector-21 Metro Dwarka,1,Sector-21 Metro Dwarka
Surajgarh Gurgaon,1,Surajgarh Gurgaon
Sethi Hospital,1,Sethi Hospital
Shaheed Bhagat Singh Chowk,1,Shaheed Bhagat Singh Chowk
Shalom Hills International School,1,Shalom Hills International School
Shalom Presidency School,1,Shalom Presidency School
"Suraj PG Degree College, Sec -75",1,"Suraj PG Degree College, Sec -75"
Shambhu Dayal High School,1,Shambhu Dayal High School
Shanti Tennis Academy,1,Shanti Tennis Academy
Sunset point,1,Sunset point
Sheetla Mata Mandir,1,Sheetla Mata Mandir
Shiksha Bharti Public School,1,Shiksha Bharti Public School
Shri Hanuman Ji Mandir,1,Shri Hanuman Ji Mandir
Signature Advanced Hospital,1,Signature Advanced Hospital
Signature Global Infinity Mall Sohna,1,Signature Global Infinity Mall Sohna
Signature Global Park,1,Signature Global Park
Society Park,1,Society Park
"Sodhi's Supermarket, Sector 82",1,"Sodhi's Supermarket, Sector 82"
Sohna Bus Stand,1,Sohna Bus Stand
Sohna Gurgaon Road,1,Sohna Gurgaon Road
Sohna Hill Viewpoint,1,Sohna Hill Viewpoint
St Pauls School,1,St Pauls School
Sri Ma Montessori International,1,Sri Ma Montessori International
Sohna road dhunela,1,Sohna road dhunela
Solitaire Banquet Hall,1,Solitaire Banquet Hall
South point Mall,1,South point Mall
Southern Periphery Road,1,Southern Periphery Road
Spaze Business Park,1,Spaze Business Park
SportsCube Center(Sports Complex),1,SportsCube Center(Sports Complex)
"Spaze Palazo, Golf Course Ext Rd",1,"Spaze Palazo, Golf Course Ext Rd"
Splendor Trade Tower,1,Splendor Trade Tower
St. Angel's Global,1,St. Angel's Global
Sneh Hospital,1,Sneh Hospital
Smart View Hotel and Resort,1,Smart View Hotel and Resort
Signature tower,1,Signature tower
Vivanta Dwarka New Delhi,1,Vivanta Dwarka New Delhi
Subway,1,Subway
Stymerra Chowk,1,Stymerra Chowk
Signature Hospital,1,Signature Hospital
State Bank of India,1,State Bank of India
Starbucks,1,Starbucks
Signum 107,1,Signum 107
St. Xavier's School,1,St. Xavier's School
Signum 36,1,Signum 36
Silver Streak Hospital,1,Silver Streak Hospital
Star Nursery,1,Star Nursery
"Singhania University, Manesar",1,"Singhania University, Manesar"
Star Mall,1,Star Mall
Skyview Corporate Park,1,Skyview Corporate Park
Sector 55/56 Metro Station,1,Sector 55/56 Metro Station
"Surajgarh Gurgaon, Golf Course Ext Rd",1,"Surajgarh Gurgaon, Golf Course Ext Rd"
Sushant University,1,Sushant University
"SS Omnia, Sector 86",1,"SS Omnia, Sector 86"
Rx Pharmacy,1,Rx Pharmacy
S N International School,1,S N International School
The Big Tree Cafe,1,The Big Tree Cafe
SCC Drive-In Cinema,1,SCC Drive-In Cinema
SCC Rooftop Drive-In,1,SCC Rooftop Drive-In
SCJ Academy,1,SCJ Academy
SCR Model School,1,SCR Model School
The Banyan Tree World School,1,The Banyan Tree World School
SGT Hospital 1,1,SGT Hospital 1
SGT Medical College,1,SGT Medical College
SGT UHTC Basai,1,SGT UHTC Basai
The Banyan Tree Hiking Area,1,The Banyan Tree Hiking Area
SPM Hospital,1,SPM Hospital
SRS Cinemas,1,SRS Cinemas
Tennis Vidyalaya (Tennis Academy),1,Tennis Vidyalaya (Tennis Academy)
"The Club, International City",1,"The Club, International City"
Rotary Public School,1,Rotary Public School
The Executive Centre,1,The Executive Centre
"WorldMark Gurgaon, Maidawas Rd",1,"WorldMark Gurgaon, Maidawas Rd"
Ramada by Wyndham Gurgaon,1,Ramada by Wyndham Gurgaon
Xavier’s International,1,Xavier’s International
The Holy Kingdom Public School,1,The Holy Kingdom Public School
Spazedge IT Park,1,Spazedge IT Park
Ramgarh Farms & Resort,1,Ramgarh Farms & Resort
Ramprastha Police Post,1,Ramprastha Police Post
WorldMark Gurgaon,1,WorldMark Gurgaon
Red Roses Public School,1,Red Roses Public School
Rao Bharat Singh International School,1,Rao Bharat Singh International School
Women Police Station,1,Women Police Station
Rathore IMT Hospital,1,Rathore IMT Hospital
The Hive,1,The Hive
The Heritage Pride Modern School,1,The Heritage Pride Modern School
Reach 3 Roads Shopping Mall,1,Reach 3 Roads Shopping Mall
SS Omnia Mall,1,SS Omnia Mall
Sahara Mall,1,Sahara Mall
Sector 53/54 Metro Station,1,Sector 53/54 Metro Station
Sai Sports Club cricket ground,1,Sai Sports Club cricket ground
Scottish High International School,1,Scottish High International School
Scottish International School,1,Scottish International School
Sealdah,1,Sealdah
Swastik Multispeciality Hospital,1,Swastik Multispeciality Hospital
Sealdah Railway Station,1,Sealdah Railway Station
Sector 10 Market,1,Sector 10 Market
Sector 102 Dhankot,1,Sector 102 Dhankot
Sector 29 Gurgaon Pubs and Bars,1,Sector 29 Gurgaon Pubs and Bars
Sector 37 Police Station,1,Sector 37 Police Station
McDonald's India 24 Hours,1,McDonald's India 24 Hours
Sector 42-43 Rapid Metro Station,1,Sector 42-43 Rapid Metro Station
Sector 42/43 Bus Stand,1,Sector 42/43 Bus Stand
Sector 45 SO Post Office,1,Sector 45 SO Post Office
Sushil Park,1,Sushil Park
Westin,1,Westin
Satyam Medicare Hospital,1,Satyam Medicare Hospital
Satya The Hive Mall,1,Satya The Hive Mall
Syndicate Bank,1,Syndicate Bank
Taj,1,Taj
Taxila cricket ground,1,Taxila cricket ground
Windsor International School,1,Windsor International School
Saint Paul's School,1,Saint Paul's School
Taj Hotel & Family Restaurant,1,Taj Hotel & Family Restaurant
Samrat Mihir Bhoj Road,1,Samrat Mihir Bhoj Road
Sanar International Hospital,1,Sanar International Hospital
Tagore Public School,1,Tagore Public School
Saraswati Model School,1,Saraswati Model School
Sanjivani Hospital,1,Sanjivani Hospital
Sanskar Bharti Public School,1,Sanskar Bharti Public School
Sanskar Jyoti School,1,Sanskar Jyoti School
Sant Soordas Sihi Metro Station,1,Sant Soordas Sihi Metro Station
Sapphire 93 Mall,1,Sapphire 93 Mall
Sapphire Mall,1,Sapphire Mall
Vipul Trade Centre,1,Vipul Trade Centre
AIIMS,1,AIIMS
McDonald's India,1,McDonald's India
DLF Golf and Country Club,1,DLF Golf and Country Club
Country Inn,1,Country Inn
Country Inn and Suites by Radisson,1,Country Inn and Suites by Radisson
Creative Tennis Academy,1,Creative Tennis Academy
Cyber ​​Park,1,Cyber ​​Park
DLC Cricket Ground,1,DLC Cricket Ground
DLF Corporate Greens,1,DLF Corporate Greens
DLF Corporate Park,1,DLF Corporate Park
DLF Cyber City,1,DLF Cyber City
DLF Grand Mall,1,DLF Grand Mall
Colonel's Central Academy,1,Colonel's Central Academy
DLF Linear Park,1,DLF Linear Park
DLF Site central office,1,DLF Site central office
DLF5 Summit Plaza,1,DLF5 Summit Plaza
DPG Degree College,1,DPG Degree College
DPG Institute of Technology,1,DPG Institute of Technology
DPGITM Engineering College Sector 34,1,DPGITM Engineering College Sector 34
DPS International Edge,1,DPS International Edge
DPS Manesar,1,DPS Manesar
Cool Deck Coffee,1,Cool Deck Coffee
CoNexus.Life B35,1,CoNexus.Life B35
Damdama More,1,Damdama More
Central Plaza Mall,1,Central Plaza Mall
Capital Cyberscape,1,Capital Cyberscape
Captain Chandan Lal Marg,1,Captain Chandan Lal Marg
Central Bank Of India Sohna Rd,1,Central Bank Of India Sohna Rd
Central Park Flower Valley,1,Central Park Flower Valley
Central Park II Road,1,Central Park II Road
Central Park Resorts,1,Central Park Resorts
"Central Park, Sohna Rd",1,"Central Park, Sohna Rd"
Central Peripheral Road,1,Central Peripheral Road
Centrum Plaza,1,Centrum Plaza
Cloudnine Hospital Sector 47,1,Cloudnine Hospital Sector 47
Chauma Road,1,Chauma Road
Cherub's Cradle,1,Cherub's Cradle
Children Park,1,Children Park
Chirag Hospital,1,Chirag Hospital
Choice pharmacy,1,Choice pharmacy
Citibank ATM,1,Citibank ATM
City Hospital,1,City Hospital
Civil Hospital,1,Civil Hospital
DSD College,1,DSD College
Daultabad Stadium,1,Daultabad Stadium
Cambridge Pre-School,1,Cambridge Pre-School
Ernst & Young,1,Ernst & Young
EPF Regional Office,1,EPF Regional Office
ESIC Dispensary,1,ESIC Dispensary
Early Basket Grocery shop,1,Early Basket Grocery shop
Edge towers tennis court,1,Edge towers tennis court
Elan Miracle Mall,1,Elan Miracle Mall
Emaar Business Park,1,Emaar Business Park
Enkays Hospital,1,Enkays Hospital
Entertainland Mall,1,Entertainland Mall
Eros Corporate Park,1,Eros Corporate Park
Dronacharya College of Engineering,1,Dronacharya College of Engineering
Essar Petrol Pump,1,Essar Petrol Pump
EuroKids Preschool Suncity,1,EuroKids Preschool Suncity
Excellere World School,1,Excellere World School
Eye Doctors at Krishna Netralaya,1,Eye Doctors at Krishna Netralaya
F9 Go Karting Gurgaon,1,F9 Go Karting Gurgaon
FUEL NATION,1,FUEL NATION
Faridabad,1,Faridabad
Farrukh Nagar Railway Station,1,Farrukh Nagar Railway Station
Duke Horse Riding Club,1,Duke Horse Riding Club
Drona Sports Village,1,Drona Sports Village
Daultabad Village Park,1,Daultabad Village Park
Dhanwapur Road,1,Dhanwapur Road
De Adventure Amusement Park,1,De Adventure Amusement Park
De Adventure Park,1,De Adventure Park
Deerika HyperMart,1,Deerika HyperMart
Delh-Ajmer Expy,1,Delh-Ajmer Expy
Delhi,1,Delhi
Delhi Ajmer Expressway,1,Delhi Ajmer Expressway
Delhi Gurgaon Expressway,1,Delhi Gurgaon Expressway
Delhi-Mumbai Expressway,1,Delhi-Mumbai Expressway
Dharampeth Main Road,1,Dharampeth Main Road
Dreamz Cafe,1,Dreamz Cafe
Dharampur Main Road,1,Dharampur Main Road
Diamond Public School,1,Diamond Public School
Discount Department Store,1,Discount Department Store
Dishoom Cinemas,1,Dishoom Cinemas
Domino's Pizza,1,Domino's Pizza
Double Infinity market,1,Double Infinity market
Double Tree by Hilton,1,Double Tree by Hilton
Dr Naveen Chawla General Physician,1,Dr Naveen Chawla General Physician
Capital Business Park,1,Capital Business Park
Cambridge College Of Education,1,Cambridge College Of Education
"Max, Fortis",1,"Max, Fortis"
Apex Plus Hospital,1,Apex Plus Hospital
Amity,1,Amity
Amma Hospital,1,Amma Hospital
Anand Multispeciality Hospital,1,Anand Multispeciality Hospital
Anand Preschool,1,Anand Preschool
Ananta Hospital,1,Ananta Hospital
Ansal Plaza,1,Ansal Plaza
Anya Gurgaon,1,Anya Gurgaon
Ap Sports cricket ground,1,Ap Sports cricket ground
Apollo,1,Apollo
Ambience Public School,1,Ambience Public School
Apollo Pharmacy,1,Apollo Pharmacy
Approved Sector 37 Mero Station,1,Approved Sector 37 Mero Station
Appu Ghar,1,Appu Ghar
Appu Ghar Water Park,1,Appu Ghar Water Park
Aradhya Cricket Club Gurgaon,1,Aradhya Cricket Club Gurgaon
Aravali Adventure Hill,1,Aravali Adventure Hill
Aravalli Hill View Point,1,Aravalli Hill View Point
Aravalli Hills,1,Aravalli Hills
American Express,1,American Express
Altrade Business Centre,1,Altrade Business Centre
Ardee Mall,1,Ardee Mall
Aatish Hospital,1,Aatish Hospital
AIPL Business Centre,1,AIPL Business Centre
AIPL Business Co Working Space,1,AIPL Business Co Working Space
AIPL Business Tower,1,AIPL Business Tower
AIPL Joy Street Mall,1,AIPL Joy Street Mall
APJ Abdul Kalam Park,1,APJ Abdul Kalam Park
ASF Insignia SEZ,1,ASF Insignia SEZ
Aapno Ghar,1,Aapno Ghar
AapnoGhar,1,AapnoGhar
Accenture DDC5,1,Accenture DDC5
Alpine School,1,Alpine School
Adarsh Senior Secondary School,1,Adarsh Senior Secondary School
"Adarsh public school,Garhi Harsaru",1,"Adarsh public school,Garhi Harsaru"
Agri Business Management Collage,1,Agri Business Management Collage
Airport,1,Airport
Ajit Stadium Dhanwapur,1,Ajit Stadium Dhanwapur
Alfaa Health Care Hospital,1,Alfaa Health Care Hospital
Alpine Convent School,1,Alpine Convent School
Alpine Hospital,1,Alpine Hospital
Arc Hospital,1,Arc Hospital
Artemis,1,Artemis
CNG Petrol Pump,1,CNG Petrol Pump
Bharat Singh fuel company,1,Bharat Singh fuel company
Best IVF Centre,1,Best IVF Centre
Bestech Business Tower,1,Bestech Business Tower
Bestech Central Square Mall,1,Bestech Central Square Mall
Bharat Petrol Pump,1,Bharat Petrol Pump
Bharat Petroleum Petrol Pump,1,Bharat Petroleum Petrol Pump
Bharat Petroleum Retail Outlet,1,Bharat Petroleum Retail Outlet
Bharat Petroleum Shree Shyam Filling,1,Bharat Petroleum Shree Shyam Filling
Bharat Ram Global School,1,Bharat Ram Global School
Bharti International Convent School,1,Bharti International Convent School
Basai Road,1,Basai Road
Bhondsi Nature Park,1,Bhondsi Nature Park
BigBazaar,1,BigBazaar
Bijwasan Railway Station,1,Bijwasan Railway Station
Biryani Shah,1,Biryani Shah
Blue Bells Public School,1,Blue Bells Public School
Broadways International School,1,Broadways International School
CBR Cricket Ground,1,CBR Cricket Ground
CD International School,1,CD International School
Basant Valley Global School,1,Basant Valley Global School
Basai Metro Station,1,Basai Metro Station
Artimis hospital,1,Artimis hospital
BSF Golf Course,1,BSF Golf Course
Aryan Hospital,1,Aryan Hospital
Ashiana Anmol  Kid Centric Homes,1,Ashiana Anmol  Kid Centric Homes
Ashoka International School,1,Ashoka International School
Athena,1,Athena
Au Grand Air,1,Au Grand Air
"Axis Bank, Sohna Rd",1,"Axis Bank, Sohna Rd"
BML Munjal University (BMU),1,BML Munjal University (BMU)
BOB ATM,1,BOB ATM
Baba Kanala Chowk,1,Baba Kanala Chowk
Basai Enclave Park,1,Basai Enclave Park
Badsa AMS Hospital,1,Badsa AMS Hospital
Baghera University,1,Baghera University
Bajghera Road,1,Bajghera Road
Bal Bharati Public School,1,Bal Bharati Public School
Balaji Hospital,1,Balaji Hospital
Bamroli Cricket Ground,1,Bamroli Cricket Ground
Banjara Market Gurugram,1,Banjara Market Gurugram
Basai Dhancourt Railway Station,1,Basai Dhancourt Railway Station
Federal Bank Sector 71,1,Federal Bank Sector 71
First Step Play School,1,First Step Play School
"Fitso Sector 48 Spuddy, Badminton",1,"Fitso Sector 48 Spuddy, Badminton"
Karma Lakelands,1,Karma Lakelands
K.R.Mangalam World School,1,K.R.Mangalam World School
"KDM Public School, Sohna",1,"KDM Public School, Sohna"
KIIT College of Engineering Sohna Road,1,KIIT College of Engineering Sohna Road
KLAY Play School,1,KLAY Play School
KMP Expressway,1,KMP Expressway
Kadipur Industrial Area,1,Kadipur Industrial Area
Kamal Hospital,1,Kamal Hospital
Kangaroo Kids Preschool,1,Kangaroo Kids Preschool
Keshav Pharmacy,1,Keshav Pharmacy
Jungle Safari & Trails,1,Jungle Safari & Trails
Khatu Shyam Mandir,1,Khatu Shyam Mandir
Kheri Railway station,1,Kheri Railway station
Kidzee,1,Kidzee
Kidzee Sec-93,1,Kidzee Sec-93
Kinder Care Playschool,1,Kinder Care Playschool
Kingdom of Dreams,1,Kingdom of Dreams
Kings International School,1,Kings International School
Knowledge Tree World School,1,Knowledge Tree World School
K.D. Hospital,1,K.D. Hospital
Jinga Lala Theme Park Gurgaon Delhi,1,Jinga Lala Theme Park Gurgaon Delhi
Kriti Hospital,1,Kriti Hospital
Insfire Sports,1,Insfire Sports
Indian School of Hospitality,1,Indian School of Hospitality
"IndianOil, Hasanpur",1,"IndianOil, Hasanpur"
"Indianoil, Sohna - Gurgaon Rd",1,"Indianoil, Sohna - Gurgaon Rd"
Indira Gandhi Airport,1,Indira Gandhi Airport
Indira Gandhi Eye Hospital,1,Indira Gandhi Eye Hospital
Indus World School,1,Indus World School
Indus valley Public School,1,Indus valley Public School
Info Technology Park Phase 2,1,Info Technology Park Phase 2
JMD Megapolis,1,JMD Megapolis
Jinaglala Theme Park,1,Jinaglala Theme Park
JMD Regent Mall,1,JMD Regent Mall
JMS Crosswalk,1,JMS Crosswalk
Jadon Pharmacy,1,Jadon Pharmacy
Jagdish Super Market,1,Jagdish Super Market
Jai Sai Ram Hospital,1,Jai Sai Ram Hospital
Jhankar Group of Institutions,1,Jhankar Group of Institutions
Jhankar Senior Secondary School,1,Jhankar Senior Secondary School
Jharsha Chowk,1,Jharsha Chowk
"Kotak Mahindra Bank, MBS Tower",1,"Kotak Mahindra Bank, MBS Tower"
Kundli Manesar Palwal Expressway,1,Kundli Manesar Palwal Expressway
Fly India Adventure Resort,1,Fly India Adventure Resort
Manesar Golf Course,1,Manesar Golf Course
MGF Megacity Mall,1,MGF Megacity Mall
MGF Metropolitan Mall,1,MGF Metropolitan Mall
MKD Hospital,1,MKD Hospital
Maharana pratap school,1,Maharana pratap school
Mall Fifty One,1,Mall Fifty One
Mamta Hospital,1,Mamta Hospital
Manav Rachna School,1,Manav Rachna School
Manesar Bus Stand,1,Manesar Bus Stand
Manesar Road,1,Manesar Road
MG Road,1,MG Road
Manesar toll plaza - Kherki Daula,1,Manesar toll plaza - Kherki Daula
Manish Gallexie 91,1,Manish Gallexie 91
Marengo Asia Hospitals,1,Marengo Asia Hospitals
Marigold Secondary School,1,Marigold Secondary School
Marriott Courtyard,1,Marriott Courtyard
Matrikiran School,1,Matrikiran School
Mavens Inn,1,Mavens Inn
Mavens Orange - Hotel,1,Mavens Orange - Hotel
MG Road Metro Station,1,MG Road Metro Station
MDS Public School,1,MDS Public School
Kunskapsskolan International,1,Kunskapsskolan International
Lions Public School,1,Lions Public School
AIIMS Jhajjar,1,AIIMS Jhajjar
Kutumbh Hospital,1,Kutumbh Hospital
Lancers International School,1,Lancers International School
Le Meridien Gurgaon,1,Le Meridien Gurgaon
Learning Stars School,1,Learning Stars School
Leisure Valley Park,1,Leisure Valley Park
Leopard hills,1,Leopard hills
Lingaya's Lalita Devi Institute,1,Lingaya's Lalita Devi Institute
Little E Step –Pre School,1,Little E Step –Pre School
MCC Cricket Ground Dhankot,1,MCC Cricket Ground Dhankot
Lotus Sports Academy,1,Lotus Sports Academy
Lotus Valley School,1,Lotus Valley School
Lovely Public School,1,Lovely Public School
Luxus Haritma Resort,1,Luxus Haritma Resort
M3M IFC,1,M3M IFC
M3M International Financial Center (IFC),1,M3M International Financial Center (IFC)
M3M SCO Shop cum Office,1,M3M SCO Shop cum Office
M3m 65th Avenue Mall,1,M3m 65th Avenue Mall
Imperio School,1,Imperio School
Imperia Mindspace,1,Imperia Mindspace
Imperfecto Patio,1,Imperfecto Patio
Green garden narsari,1,Green garden narsari
Glorious World School,1,Glorious World School
Golden Tulip Suites Gurgaon,1,Golden Tulip Suites Gurgaon
Golf Pavilion,1,Golf Pavilion
Govind Hospital,1,Govind Hospital
Govt. Model Sanskriti Primary School,1,Govt. Model Sanskriti Primary School
Govt. PG College,1,Govt. PG College
Green Field Public School,1,Green Field Public School
Green Field School,1,Green Field School
Greenway Hospital,1,Greenway Hospital
Global Ways School,1,Global Ways School
Guls' Kitchen,1,Guls' Kitchen
Gurgaon,1,Gurgaon
Gurgaon Dreamz Mall,1,Gurgaon Dreamz Mall
Gurgaon Faridabad Highway,1,Gurgaon Faridabad Highway
Gurgaon Gramin Bank,1,Gurgaon Gramin Bank
Gurgaon Old Railway Station,1,Gurgaon Old Railway Station
Gurgaon Toll,1,Gurgaon Toll
Gurjar Samrat Jaipal Khatana Marg,1,Gurjar Samrat Jaipal Khatana Marg
GlobalHealthcare Multispeciality,1,GlobalHealthcare Multispeciality
Genpact Chowk Bus Stop,1,Genpact Chowk Bus Stop
Idea Cosmic Plaza,1,Idea Cosmic Plaza
GD Goenka Public School,1,GD Goenka Public School
Flying Wings Badminton Academy,1,Flying Wings Badminton Academy
Fortis Memorial Research Institute,1,Fortis Memorial Research Institute
Fortis hospital,1,Fortis hospital
Fresco Market,1,Fresco Market
Frescos,1,Frescos
Fun N Food Village,1,Fun N Food Village
GD Goenka,1,GD Goenka
GD Goenka High School,1,GD Goenka High School
GD Goenka School,1,GD Goenka School
Gaytri Public School,1,Gaytri Public School
GD Goenka Signature School,1,GD Goenka Signature School
"GD Goenka University, Gurugram",1,"GD Goenka University, Gurugram"
Galleria 108 Mall,1,Galleria 108 Mall
Galleria Market,1,Galleria Market
Garhi Budhera Road,1,Garhi Budhera Road
Garhi Harsaru Junction,1,Garhi Harsaru Junction
Garhi harsaru railway station Gurgaon,1,Garhi harsaru railway station Gurgaon
Garima Public School,1,Garima Public School
Gurugram City Bus Depot,1,Gurugram City Bus Depot
Gurugram Global Heights School,1,Gurugram Global Heights School
Gurugram Hospital,1,Gurugram Hospital
"IILM University, Gurugram",1,"IILM University, Gurugram"
Huda city center,1,Huda city center
Hyatt Place,1,Hyatt Place
Hyatt Place Gurgaon Udyog Vihar,1,Hyatt Place Gurgaon Udyog Vihar
ICFAI University,1,ICFAI University
ICICI ATM,1,ICICI ATM
IDFC FIRST Bank,1,IDFC FIRST Bank
IG International Airport,1,IG International Airport
IILM School of Management,1,IILM School of Management
IMT Office Sohna,1,IMT Office Sohna
Gurugram Public School,1,Gurugram Public School
IMT Road,1,IMT Road
IMT Sohna,1,IMT Sohna
INOX Cinema,1,INOX Cinema
INXT High Street,1,INXT High Street
ISBM College,1,ISBM College
ISKCON,1,ISKCON
ISKCON Temple,1,ISKCON Temple
Ibis Hotel,1,Ibis Hotel
Huda Park,1,Huda Park
Hotel Golf View Suites,1,Hotel Golf View Suites
Horizon 1 Mall,1,Horizon 1 Mall
Hong Kong Bazaar,1,Hong Kong Bazaar
Gurugram Railway Station,1,Gurugram Railway Station
Gurukul Preschool,1,Gurukul Preschool
Gyaananda School,1,Gyaananda School
Gyan Bharti Public School,1,Gyan Bharti Public School
HP Petrol Pump,1,HP Petrol Pump
HSBC,1,HSBC
HUDA Mini Golf Course,1,HUDA Mini Golf Course
Hamoni Golf Camp,1,Hamoni Golf Camp
Hanuman & Shani Mandir,1,Hanuman & Shani Mandir
Harsaru Village Bus Stop,1,Harsaru Village Bus Stop
Haryana City Gas,1,Haryana City Gas
Hasanpur,1,Hasanpur
Heritage Intl Xperiential School,1,Heritage Intl Xperiential School
Heritage Village Resort & Spa,1,Heritage Village Resort & Spa
Heritage Xperiential Learning School,1,Heritage Xperiential Learning School
"Heritage Xperiential Learning, CRPF Rd",1,"Heritage Xperiential Learning, CRPF Rd"
Hero Honda Chowk,1,Hero Honda Chowk
Kunskapsskolan School,1,Kunskapsskolan School
