PropertyName,PropertySubName,Link,TopFacilitiesStr
Adani Tatva Estates, sector 99a,https://www.99acres.com/adani-tatva-estates-sector-99a-gurgaon-npxid-r405543,"['Pergola', 'Water Softener Plant', 'Skating Rink', 'Fountain', 'Cricket Pitch', 'Multipurpose Court', 'Amphitheatre', 'Basketball Court', 'Badminton Court']"
Emaar Palm Gardens, sector 83,https://www.99acres.com/emaar-palm-gardens-sector-83-gurgaon-npxid-r1080,"['Swimming Pool', 'Golf Course', 'School', 'Salon', 'Aerobics Centre', 'Card Room', 'Restaurant', 'Waiting Lounge', 'Spa']"
Pareena Mi Casa, sector 68,https://www.99acres.com/pareena-mi-casa-sector-68-gurgaon-npxid-r22804,"['Mini Theatre', 'Natural Pond', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'Flower Garden', 'School', 'Volley Ball Court', 'RO System', 'Visitors Parking']"
The Close North, nirvana country,https://www.99acres.com/the-close-north-nirvana-country-gurgaon-npxid-r10626,"['Swimming Pool', 'Lounge', 'Business Lounge', 'Jacuzzi', 'Steam Room', 'Squash Court', 'Property Staff', 'Banquet Hall', 'Fountain']"
Emaar The Palm Springs, sector 54,https://www.99acres.com/emaar-the-palm-springs-sector-54-gurgaon-npxid-r12084,"['Mini Theatre', 'Swimming Pool', 'Lounge', 'Bar/Chill-Out Lounge', 'Medical Centre', 'Cigar Lounge', 'Changing Area', 'RO System', 'Aerobics Centre']"
BPTP Park Serene, sector 37d,https://www.99acres.com/bptp-park-serene-sector-37d-gurgaon-npxid-r128,"['Swimming Pool', 'Golf Course', 'Visitors Parking', 'Property Staff', 'Fountain', 'Lawn Tennis Court', 'Power Back up Lift', 'Toddler Pool', 'Vastu Compliant']"
Orchid IVY Floors, sector 51,https://www.99acres.com/orchid-ivy-floors-sector-51-gurgaon-npxid-r396842,"['Lounge', 'Entrance Lobby', 'CCTV Camera Security', '24x7 Security', '24/7 Power Backup', 'Gated Community', 'Gymnasium', '24/7 Water Supply', 'Landscape Garden']"
ILD Greens, sector 37c,https://www.99acres.com/ild-greens-sector-37c-gurgaon-npxid-r145,"['Swimming Pool', 'School', 'Aerobics Centre', 'Barbecue', 'Terrace Garden', 'Sauna', 'Water Softener Plant', 'Grocery Shop', 'Squash Court']"
Godrej Icon, sector 88a,https://www.99acres.com/godrej-icon-sector-88a-gurgaon-npxid-r123001,"['Infinity Pool', 'Swimming Pool', 'Reflexology Park', 'Barbecue', 'Solar Water Heating', 'Spa', 'Squash Court', 'Gazebo', 'Billiards']"
Orris Aster Court Premier, sector 85,https://www.99acres.com/orris-aster-court-premier-sector-85-gurgaon-npxid-r304099,"['Mini Theatre', 'Swimming Pool', 'Card Room', 'Cafeteria', 'Billiards', 'Banquet Hall', 'Library', 'Badminton Court', 'Gymnasium']"
M3M Latitude, sector 65,https://www.99acres.com/m3m-latitude-sector-65-gurgaon-npxid-r63915,"['Infinity Pool', 'Swimming Pool', 'Terrace Garden', 'High Speed Elevators', 'Waiting Lounge', 'Sauna', 'Jacuzzi', 'Spa', 'Steam Room']"
Emaar MGF Emerald Estate, sector 65,https://www.99acres.com/emaar-mgf-emerald-estate-sector-65-gurgaon-npxid-r618,"['Swimming Pool', 'School', 'Piped Gas', 'Creche/Day care', 'Grocery Shop', 'Shopping Centre', 'Toddler Pool', 'Jogging Track', '24x7 Security']"
Green Court, sector 90,https://www.99acres.com/green-court-sector-90-gurgaon-npxid-r98486,"['Food Court', 'ATM', 'Restaurant', 'Creche/Day care', 'Grocery Shop', 'Fountain', 'Shopping Centre', 'Earthquake Resistant', 'Community Hall']"
TARC Maceo, sector 91,https://www.99acres.com/tarc-maceo-sector-91-gurgaon-npxid-r7810,"['Concierge Service', 'Natural Pond', 'Swimming Pool', 'Football', 'Bar/Chill-Out Lounge', 'Reflexology Park', 'Changing Area', 'School', 'Solar Lighting']"
Raheja Vanya, sector 99a,https://www.99acres.com/raheja-vanya-sector-99a-gurgaon-npxid-r184557,"['Swimming Pool', 'Card Room', 'Sauna', 'Spa', 'Theatre', 'Library', 'Cricket Pitch', 'Lawn Tennis Court', 'Community Hall']"
Paras Ekam Homes, sohna,https://www.99acres.com/paras-ekam-homes-sohna-gurgaon-npxid-r338225,"['Reading Lounge', 'Pergola', 'Skating Rink', 'Gazebo', 'Cricket Pitch', 'Amphitheatre', 'Party Lawn', 'Table Tennis', 'Badminton Court']"
Landmark The Homes 81, sector 81,https://www.99acres.com/landmark-the-homes-81-sector-81-gurgaon-npxid-r379705,"['Swimming Pool', 'Visitors Parking', 'High Speed Elevators', 'Creche/Day care', 'Grocery Shop', 'Shopping Centre', 'Sun Deck', 'Lawn Tennis Court', 'Earthquake Resistant']"
ROF Normanton Park, sohna,https://www.99acres.com/rof-normanton-park-sohna-gurgaon-npxid-r386250,"['Reading Lounge', 'Reflexology Park', 'Wi-Fi Connectivity', 'Gated Community', 'Senior Citizen Sitout']"
Corona Greens, sohna,https://www.99acres.com/corona-greens-sohna-gurgaon-npxid-r348231,"['Pergola', 'Skating Rink', 'Gazebo', 'Multipurpose Court', 'Party Lawn', 'Yoga/Meditation Area', 'Sewage Treatment Plant', 'Jogging Track', 'Gymnasium']"
Umang Winter Hills, sector 77,https://www.99acres.com/umang-winter-hills-sector-77-gurgaon-npxid-r1614,"['Swimming Pool', 'Laundry', 'Volley Ball Court', 'ATM', 'Visitors Parking', 'Restaurant', 'Creche/Day care', 'Skating Rink', 'Grocery Shop']"
Puri Diplomatic Greens, sector 111,https://www.99acres.com/puri-diplomatic-greens-sector-111-gurgaon-npxid-r1350,"['Air Hockey', 'Foosball', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'Terrace Garden', 'Pergola', 'Waiting Lounge', 'Pool Table', 'Billiards']"
Silverglades Hightown Residences, sushant lok phase 1,https://www.99acres.com/silverglades-hightown-residences-sushant-lok-phase-1-gurgaon-npxid-r370204,"['Mini Theatre', 'Car wash area', 'Swimming Pool', 'Theater Home', 'Lounge', 'Bar/Chill-Out Lounge', 'Business Lounge', 'Medical Centre', 'Flower Garden']"
Pioneer Park, sector 61,https://www.99acres.com/pioneer-park-sector-61-gurgaon-npxid-r45994,"['Swimming Pool', 'Piped Gas', 'Water Softener Plant', 'Earthquake Resistant', 'Entrance Lobby', 'Jogging Track', 'Club House', '24/7 Power Backup', 'Gymnasium']"
Anant Raj Ashok Estate, sector 63a,https://www.99acres.com/anant-raj-ashok-estate-sector-63a-gurgaon-npxid-r396054,['Gated Community']
Paras Dews, sector 106,https://www.99acres.com/paras-dews-sector-106-gurgaon-npxid-r28300,"['Swimming Pool', 'Lounge', 'Reflexology Park', 'School', 'Aerobics Centre', 'Card Room', 'Sauna', 'Jacuzzi', 'Spa']"
Ireo The Corridors, sector 67a,https://www.99acres.com/ireo-the-corridors-sector-67a-gurgaon-npxid-r6670,"['Swimming Pool', 'Football', 'Bar/Chill-Out Lounge', 'Medical Centre', 'Reading Lounge', 'School', 'Solar Lighting', 'Aerobics Centre', 'Card Room']"
Assotech Blith, sector 99,https://www.99acres.com/assotech-blith-sector-99-gurgaon-npxid-r3090,"['Swimming Pool', 'Lounge', 'Medical Centre', 'Conference room', 'Salon', 'Card Room', 'Visitors Parking', 'Restaurant', 'Terrace Garden']"
Bestech Park View Sanskruti, sector 92,https://www.99acres.com/bestech-park-view-sanskruti-sector-92-gurgaon-npxid-r4600,"['Valet Parking', 'Swimming Pool', 'Reading Lounge', 'School', 'Card Room', 'Restaurant', 'Sauna', 'Steam Room', 'Grocery Shop']"
Signature Global the Millennia, sector 37d,https://www.99acres.com/signature-global-the-millennia-sector-37d-gurgaon-npxid-r275989,"['Skating Rink', 'Grocery Shop', 'Gazebo', 'Fountain', 'Shopping Centre', 'Cricket Pitch', 'Multipurpose Court', 'Amphitheatre', 'Earthquake Resistant']"
Orchid Island,dependent floor ,https://www.99acres.com/orchid-island-sector-51-gurgaon-npxid-r8010,"['Property Staff', 'Fountain', 'Power Back up Lift', 'Badminton Court', '24x7 Security', 'Club House', '24/7 Power Backup', 'Gated Community', '24/7 Water Supply']"
Ramprastha The Edge Towers, sector 37d,https://www.99acres.com/ramprastha-the-edge-towers-sector-37d-gurgaon-npxid-r159,"['Temple', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'School', 'Restaurant', 'Sauna', 'Piped Gas', 'Spa', 'Squash Court']"
Pyramid Spring Valley, sohna,https://www.99acres.com/pyramid-spring-valley-sohna-gurgaon-npxid-r338595,"['Basketball Court', 'Badminton Court', 'Yoga/Meditation Area', 'Jogging Track', 'Rain Water Harvesting', '24/7 Power Backup', 'Landscape Garden', ""Children's Play Area"", 'Lift(s)']"
Bestech Park View Ananda, sector 81,https://www.99acres.com/bestech-park-view-ananda-sector-81-gurgaon-npxid-r6464,"['Swimming Pool', 'Visitors Parking', 'Restaurant', 'Terrace Garden', 'Piped Gas', 'Water Softener Plant', 'Skating Rink', 'Squash Court', 'Gazebo']"
Mapsko Casa Bella, sector 82,https://www.99acres.com/mapsko-casa-bella-sector-82-gurgaon-npxid-r158,"['Swimming Pool', 'Pergola', 'Sauna', 'Spa', 'Grocery Shop', 'Squash Court', 'Gazebo', 'Fountain', 'Shopping Centre']"
Mahindra Aura, sector 110 a,https://www.99acres.com/mahindra-aura-sector-110-a-gurgaon-npxid-r722,"['Swimming Pool', 'Golf Course', 'Pergola', 'Skating Rink', 'Fountain', 'Cricket Pitch', 'Sun Deck', 'Multipurpose Court', 'Amphitheatre']"
Godrej Air, sector 85,https://www.99acres.com/godrej-air-sector-85-gurgaon-npxid-r320141,"['Mini Theatre', 'Swimming Pool', 'Flower Garden', 'School', 'Terrace Garden', 'Pergola', 'Creche/Day care', 'Skating Rink', 'Grocery Shop']"
Conscient Habitat, sector 99a,https://www.99acres.com/conscient-habitat-sector-99a-gurgaon-npxid-r376695,"['Creche/Day care', 'Shopping Centre', 'Earthquake Resistant', 'Community Hall', 'Gated Community', 'Landscape Garden', ""Children's Play Area"", 'Lift(s)', 'Car Parking']"
Conscient Heritage Max, sector 102,https://www.99acres.com/conscient-heritage-max-sector-102-gurgaon-npxid-r4050,"['Swimming Pool', 'Football', 'Volley Ball Court', 'Card Room', 'Terrace Garden', 'Grocery Shop', 'Squash Court', 'Pool Table', 'Cafeteria']"
Vipul Belmonte, sector 53,https://www.99acres.com/vipul-belmonte-sector-53-gurgaon-npxid-r12228,"['Swimming Pool', 'ATM', 'Water Softener Plant', 'Grocery Shop', 'Wi-Fi Connectivity', 'Pool Table', 'Property Staff', 'Cafeteria', 'Billiards']"
Unitech The Residences, sector 33,https://www.99acres.com/unitech-the-residences-sector-33-gurgaon-npxid-r508,"['Manicured Garden', 'Swimming Pool', 'School', 'Shopping Centre', 'Lawn Tennis Court', 'Badminton Court', 'Jogging Track', 'Club House', '24/7 Power Backup']"
ILD Grand, sector 37c,https://www.99acres.com/ild-grand-sector-37c-gurgaon-npxid-r2362,"['Manicured Garden', 'Swimming Pool', 'School', 'Salon', 'Spa', 'Grocery Shop', 'Billiards', 'Lawn Tennis Court', 'Basketball Court']"
Signature Global Solera 2, sector 107,https://www.99acres.com/signature-global-solera-2-sector-107-gurgaon-npxid-r276621,"['Pergola', 'Creche/Day care', 'Amphitheatre', 'Community Hall', 'Badminton Court', 'Jogging Track', '24x7 Security', 'Club House', '24/7 Power Backup']"
Signature Global Solera, sector 107,https://www.99acres.com/signature-global-solera-sector-107-gurgaon-npxid-r84159,"['Jogging Track', '24/7 Power Backup', 'Gated Community', 'Gymnasium', '24/7 Water Supply', 'Landscape Garden', ""Children's Play Area"", 'Lift(s)', 'Car Parking']"
M3M Woodshire, sector 107,https://www.99acres.com/m3m-woodshire-sector-107-gurgaon-npxid-r5746,"['Swimming Pool', 'School', 'ATM', 'Aerobics Centre', 'Restaurant', 'Skating Rink', 'Theatre', 'Wi-Fi Connectivity', 'Pool Table']"
Vatika India Next Plots, sector 83,https://www.99acres.com/vatika-india-next-plots-sector-83-gurgaon-npxid-r144209,"['Swimming Pool', 'Medical Centre', 'Golf Course', 'School', 'Property Staff', 'Cafeteria', 'Multipurpose Court', 'Vastu Compliant', 'Rain Water Harvesting']"
MV Buildcon Precore City, sohna,https://www.99acres.com/mv-buildcon-precore-city-sohna-gurgaon-npxid-r24666,"['Multipurpose Court', '24/7 Power Backup', '24/7 Water Supply', 'Landscape Garden', ""Children's Play Area""]"
Lion Infra Green Valley, sector-35 sohna,https://www.99acres.com/lion-infra-green-valley-sector-35-sohna-gurgaon-npxid-r373089,"['Terrace Garden', 'Cricket Pitch', 'Amphitheatre', 'Badminton Court', 'Yoga/Meditation Area', 'Sewage Treatment Plant', 'Jogging Track', 'Rain Water Harvesting', '24x7 Security']"
Orchid Petals, sector 49,https://www.99acres.com/orchid-petals-sector-49-gurgaon-npxid-r12066,"['Swimming Pool', 'Volley Ball Court', 'Piped Gas', 'Water Softener Plant', 'Wi-Fi Connectivity', 'Property Staff', 'Shopping Centre', 'Lawn Tennis Court', 'Multipurpose Court']"
BPTP Mansions Park Prime, sector 66,https://www.99acres.com/bptp-mansions-park-prime-sector-66-gurgaon-npxid-r800,"['Swimming Pool', 'High Speed Elevators', 'Property Staff', 'Shopping Centre', 'Sun Deck', 'CCTV Camera Security', 'Jogging Track', '24x7 Security', 'Club House']"
Emaar MGF Palm Terraces, sector 66,https://www.99acres.com/emaar-mgf-palm-terraces-sector-66-gurgaon-npxid-r816,"['Swimming Pool', 'Golf Course', 'School', 'Restaurant', 'Terrace Garden', 'Waiting Lounge', 'Jacuzzi', 'Squash Court', 'Property Staff']"
Optimal ultra luxury builder floors,dependent floor ,https://www.99acres.com/optimal-ultra-luxury-builder-floors-south-city-1-gurgaon-npxid-r411007,"['Visitors Parking', 'Piped Gas', 'Gated Community', 'Landscape Garden', 'Maintenance Staff']"
Salcon The Verandas, sector 54,https://www.99acres.com/salcon-the-verandas-sector-54-gurgaon-npxid-r26644,"['Concierge Service', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'Salon', 'Restaurant', 'Spa', 'Grocery Shop', 'Squash Court', 'Lawn Tennis Court']"
BPTP Park Generations, sector 37d,https://www.99acres.com/bptp-park-generations-sector-37d-gurgaon-npxid-r1243,"['Doctor on Call', 'Manicured Garden', 'Automated Car Wash', 'Clinic', 'Car wash area', 'Swimming Pool', 'Medical Centre', 'School', 'Volley Ball Court']"
Zara Aavaas, sector 104,https://www.99acres.com/zara-aavaas-sector-104-gurgaon-npxid-r170643,"['Swimming Pool', 'Reading Lounge', 'Card Room', 'Sauna', 'Steam Room', 'Cafeteria', 'Billiards', 'Shopping Centre', 'Basketball Court']"
Yashika 104, sector 104,https://www.99acres.com/yashika-104-sector-104-gurgaon-npxid-r393813,"['Wi-Fi Connectivity', 'Library', 'Cricket Pitch', 'Multipurpose Court', 'Community Hall', 'Yoga/Meditation Area', 'Gated Community', 'Gymnasium', ""Children's Play Area""]"
Breez Global Heights 89, sector 89,https://www.99acres.com/breez-global-heights-89-sector-89-gurgaon-npxid-r389823,"['Foosball', 'Flower Garden', 'Aerobics Centre', 'Card Room', 'Skating Rink', 'Pool Table', 'Fountain', 'Multipurpose Court', 'Power Back up Lift']"
Zara Rossa, sector 112,https://www.99acres.com/zara-rossa-sector-112-gurgaon-npxid-r268975,"['Multipurpose Court', 'Power Back up Lift', 'Community Hall', 'Basketball Court', 'Badminton Court', 'Rain Water Harvesting', '24x7 Security', 'Club House', '24/7 Power Backup']"
Alpha Corp GurgaonOne 84, sector 84,https://www.99acres.com/alpha-corp-gurgaonone-84-sector-84-gurgaon-npxid-r5096,"['Swimming Pool', 'Medical Centre', 'Flower Garden', 'Aerobics Centre', 'Squash Court', 'Gazebo', 'Property Staff', 'Billiards', 'Sun Deck']"
Krrish Florence Estate, sector 70,https://www.99acres.com/krrish-florence-estate-sector-70-gurgaon-npxid-r37698,"['Infinity Pool', 'Swimming Pool', 'Laundry', 'School', 'Property Staff', 'Shopping Centre', 'Lawn Tennis Court', 'Video Door Security', 'Multipurpose Court']"
Tulip Purple, sector 69,https://www.99acres.com/tulip-purple-sector-69-gurgaon-npxid-r37138,"['Bus Shelter', 'Swimming Pool', 'Lawn Tennis Court', '24/7 Power Backup', 'Gated Community', 'Gymnasium', '24/7 Water Supply', 'Landscape Garden', ""Children's Play Area""]"
Tulip Ivory, sector 70,https://www.99acres.com/tulip-ivory-sector-70-gurgaon-npxid-r35152,"['Bus Shelter', 'Swimming Pool', 'Business Lounge', 'High Speed Elevators', 'Billiards', 'Fountain', 'Sun Deck', 'Lawn Tennis Court', 'Multipurpose Court']"
Shree Vardhman City, sohna,https://www.99acres.com/shree-vardhman-city-sohna-gurgaon-npxid-r27370,"['Swimming Pool', 'Vastu Compliant', 'Rain Water Harvesting', 'Club House', '24/7 Power Backup', 'Gymnasium', ""Children's Play Area"", 'Lift(s)', 'Car Parking']"
Signature Global Prime, sector 63a,https://www.99acres.com/signature-global-prime-sector-63a-gurgaon-npxid-r344079,"['Swimming Pool', 'Volley Ball Court', 'Water Softener Plant', 'Creche/Day care', 'Gazebo', 'Fountain', 'Sun Deck', 'Lawn Tennis Court', 'Power Back up Lift']"
Antriksh Heights, sector 84,https://www.99acres.com/antriksh-heights-sector-84-gurgaon-npxid-r2190,"['Food Court', 'Swimming Pool', 'School', 'Sauna', 'Spa', 'Grocery Shop', 'Squash Court', 'Fountain', 'Lawn Tennis Court']"
BPTP Pedestal, sector 70a,https://www.99acres.com/bptp-pedestal-sector-70a-gurgaon-npxid-r25372,"['Manicured Garden', 'Swimming Pool', 'Business Lounge', 'Golf Course', 'Restaurant', 'Spa', 'Squash Court', 'Theatre', 'Billiards']"
Vatika Express City, sector 88a,https://www.99acres.com/vatika-express-city-sector-88a-gurgaon-npxid-r37160,"['Swimming Pool', 'ATM', 'Cafeteria', 'Library', 'Community Hall', 'Vastu Compliant', 'Badminton Court', 'Sewage Treatment Plant', 'Club House']"
Pegasus Atulyam 83, sector 83,https://www.99acres.com/pegasus-atulyam-83-sector-83-gurgaon-npxid-r403827,"['Badminton Court', '24x7 Security', ""Children's Play Area""]"
DLF The Summit, sector 54,https://www.99acres.com/dlf-the-summit-sector-54-gurgaon-npxid-r26556,"['Swimming Pool', 'Property Staff', 'Multipurpose Court', 'Power Back up Lift', 'Party Lawn', 'Community Hall', 'Basketball Court', 'Multipurpose Hall', 'Rain Water Harvesting']"
The Close South, nirvana country,https://www.99acres.com/the-close-south-nirvana-country-gurgaon-npxid-r11694,"['Swimming Pool', 'Business Lounge', 'Laundry', 'Conference room', 'RO System', 'ATM', 'Jacuzzi', 'Piped Gas', 'Steam Room']"
Emaar Mgf Palm Terraces Select, sector 66,https://www.99acres.com/emaar-mgf-palm-terraces-select-sector-66-gurgaon-npxid-r904,"['Bowling Alley', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'Changing Area', 'Aerobics Centre', 'Jacuzzi', 'Billiards', 'Lawn Tennis Court', 'Party Lawn']"
Unitech Fresco, nirvana country,https://www.99acres.com/unitech-fresco-nirvana-country-gurgaon-npxid-r4,"['Swimming Pool', 'School', 'ATM', 'Piped Gas', 'Creche/Day care', 'Grocery Shop', 'Squash Court', 'Theatre', 'Wi-Fi Connectivity']"
Unitech Escape, nirvana country,https://www.99acres.com/unitech-escape-nirvana-country-gurgaon-npxid-r10624,"['Swimming Pool', 'Business Lounge', 'Jacuzzi', 'Squash Court', 'Wi-Fi Connectivity', 'Property Staff', 'Banquet Hall', 'Lawn Tennis Court', 'Video Door Security']"
Unitech Harmony, nirvana country,https://www.99acres.com/unitech-harmony-nirvana-country-gurgaon-npxid-r7,"['Swimming Pool', 'Creche/Day care', 'Squash Court', 'Property Staff', 'Shopping Centre', 'Lawn Tennis Court', 'Video Door Security', 'Toddler Pool', 'Party Lawn']"
Vatika The Seven Lamps, sector 82,https://www.99acres.com/vatika-the-seven-lamps-sector-82-gurgaon-npxid-r1135,"['Valet Parking', 'Swimming Pool', 'School', 'Visitors Parking', 'Skating Rink', 'Theatre', 'Property Staff', 'Shopping Centre', 'Sun Deck']"
BPTP Freedom Park Life, sector 57,https://www.99acres.com/bptp-freedom-park-life-sector-57-gurgaon-npxid-r375,"['Swimming Pool', 'School', 'Jacuzzi', 'Shopping Centre', 'Multipurpose Court', 'Community Hall', '24x7 Security', 'Club House', '24/7 Power Backup']"
DLF New Town Heights, sector 91,https://www.99acres.com/dlf-new-town-heights-sector-91-gurgaon-npxid-r23702,"['Swimming Pool', 'Sauna', 'Piped Gas', 'Grocery Shop', 'Squash Court', 'Fountain', 'Lawn Tennis Court', 'Video Door Security', 'Earthquake Resistant']"
La Lagune, sector 54,https://www.99acres.com/la-lagune-sector-54-gurgaon-npxid-r12072,"['Swimming Pool', 'Bar/Chill-Out Lounge', 'Changing Area', 'RO System', 'Aerobics Centre', 'Card Room', 'Restaurant', 'High Speed Elevators', 'Waiting Lounge']"
M3M My Den, sector 67,https://www.99acres.com/m3m-my-den-sector-67-gurgaon-npxid-r324825,"['Food Court', 'Concierge Service', 'Infinity Pool', 'Swimming Pool', 'Football', 'Bar/Chill-Out Lounge', 'Business Lounge', 'Laundry', 'Reading Lounge']"
Suncity Avenue 102, sector 102,https://www.99acres.com/suncity-avenue-102-sector-102-gurgaon-npxid-r256209,"['Creche/Day care', 'Property Staff', 'Multipurpose Court', 'Community Hall', 'Multipurpose Hall', 'Gated Community', 'Landscape Garden', 'Lift(s)', 'Car Parking']"
DLF Princeton Estate, dlf phase 5,https://www.99acres.com/dlf-princeton-estate-dlf-phase-5-gurgaon-npxid-r11712,"['Swimming Pool', 'Medical Centre', 'Laundry', 'Salon', 'Grocery Shop', 'Property Staff', 'Shopping Centre', 'Table Tennis', 'Badminton Court']"
Pyramid Urban Homes 2, sector 86,https://www.99acres.com/pyramid-urban-homes-2-sector-86-gurgaon-npxid-r181113,"['Shopping Centre', 'Community Hall', '24x7 Security', 'Gated Community', 'Landscape Garden', 'Lift(s)', 'Car Parking']"
Satya The Hermitage, sector 103,https://www.99acres.com/satya-the-hermitage-sector-103-gurgaon-npxid-r7086,"['Bus Shelter', 'Swimming Pool', 'Business Lounge', 'Reading Lounge', 'Barbecue', 'Skating Rink', 'Fountain', 'Lawn Tennis Court', 'Amphitheatre']"
BPTP Spacio, sector 37d,https://www.99acres.com/bptp-spacio-sector-37d-gurgaon-npxid-r937,"['Swimming Pool', 'Card Room', 'Piped Gas', 'Pool Table', 'Sun Deck', 'Lawn Tennis Court', 'Multipurpose Court', 'Earthquake Resistant', 'Toddler Pool']"
SS The Coralwood, sector 84,https://www.99acres.com/ss-the-coralwood-sector-84-gurgaon-npxid-r2722,"['Swimming Pool', 'School', 'Solar Lighting', 'Aerobics Centre', 'Card Room', 'Solar Water Heating', 'Grocery Shop', 'Billiards', 'Fountain']"
